Numero;Civility;Nom;Prénom;ID
23;Mme;RABENINTANY Nirina  ;;111
24;Mme;RABESON Mirana Mbolatiana;;536
25;Mme;RAFANOMEZANTSOA Hantarivony Bodo;;184
26;Mme;RAFARAMALALA Marie Albine;;30
27;Mme;RAFIDIALIMANANA Lovatiana;;115
28;Mme;RAHARIMALALA Saholy;;453
29;Mme;RAHARINAIVO Herimalala Julie;;148
30;Mme;RAHARISOA Hanitra;;350
31;Mme;RAHARISOA Vololonjatovo Voahangilalao ;;746
32;Mme;RAHELIARILALAINA Fanirisoa;;1352
33;Mme;RAHELIARIMALALA Harisoa J.P.A;;291
34;Mme;RAHELINIRINA Nicole;;316
35;Mme;RAHOLIARIVELO Solo Haingo Tiana ;;162
36;Mme;RAHOLIMAMPIANINA Tobisoa ;;64
37;Mme;RAHOLINORO Louise;;750
38;Mme;RAHOLITIANA Zoëlle;;601
39;Mme;RAJAONARIVELO Lalatiana ;;41
40;Mme;RAJAONARIVO Saholy;;484
41;Mme;RAJAONARIVONY Harifara Saholy;;181
42;Mme;RAKOTOARIMANANA Evamalala;;361
43;Mme;RAKOTOARIMANANA Masoandro;;1463
44;Mme;RAKOTOARISOA Maminirina ;;544
45;Mme;RAKOTOHARINIRINA Valisoa ;;212
46;Mme;RAKOTO-JEAN Oelisoa Norotiana ;;902
47;Mme;RAKOTONDRANARILALA Lantoniaina ;;458
48;Mme;RAKOTONDRAZAY Perle Antenaina;;1068
49;Mme;RAKOTONIRINA Alphine Victoire Nivoharivony ;;880
50;Mme;RALAIARIMANANA Léa;;1378
51;Mme;RAMAHEFASON Miora;;1450
52;Mme;RAMAHERISON Haingo Tiana Seheno ;;248
53;Mme;RAMALALAHARIVONY Sitraka ;;51
54;Mme;RAMAMIARIVELO Marie Sandrine Njara;;354
55;Mme;RAMAMONJIARISOA Narindra ;;944
56;Mme;RAMANAMAHEFA Fanja Narisoa;;373
57;Mme;RAMANAMAHEFA Hilda Amandalhie;;370
58;Mme;RAMANANJATOVO Voahirana ;;997
59;Mme;RAMANATSOA Mirène;;974
60;Mme;RAMAROSON Fidiharivelo Rova Laurence;;287
61;Mme;RAMAVOARISOA Dolis Raymonde V.;;142
62;Mme;RAMAVOMBOLOLONA Herimalala;;121
63;Mme;RANAIVOSON A. Haja ;;770
64;Mme;RANARISON Mialy;;158
65;Mme;RANDRIAHARIJAONA Ony ;;865
66;Mme;RANDRIAMANALIMANANA Mina M.;;966
67;Mme;RANDRIAMANAMPISOA Basilia ;;805
68;Mme;RANDRIANALISON Volasoa Rinah ;;1092
69;Mme;RANDRIANARISON Verohanitriniaina ;;819
70;Mme;RANDRIARIMANANA Nantenaina Tahiana ;;976
71;Mme;RANOARIVONY Harisoa Faramanalina ;;19
72;Mme;RAOELINA Fanjaniaina Vololomboahangy;;130
73;Mme;RASAMISON Solomalala ;;228
74;Mme;RASAMOELINA Nirintsoa Fenotiana ;;160
75;Mme;RASOAFANOHARANA  N. Sahondra;;628
76;Mme;RASOAFARAMALALA Julliette ;;701
77;Mme;RASOAFARAMANANA Voahirana ;;655
78;Mme;RASOAMANANORO Mino Marie A.;;873
79;Mme;RASOAMANGA Germaine ;;727
80;Mme;RASOANANDRASANA Ange Marie Célestine ;;352
81;Mme;RASOANARIMALALA Jeannine;;346
82;Mme;RASOANIRINA Béatrice ;;611
83;Mme;RASOANJANAHARY Felaniaina;;306
84;Mme;RASOANJANAHARY Lucie;;167
85;Mme;RASOANOROMANANA Jocelyne H.;;683
86;Mme;RASOARIMALALA Nivonirina;;211
87;Mme;RASOARIMANANA Mamy Mialisoa ;;603
88;Mme;RASOARIVELO Harimalala;;493
89;Mme;RASOARIVELO Honorine;;363
90;Mme;RASOARIVOLOLONA Robertine ;;907
91;Mme;RASOAVOLOLONIAINA Honorine;;100
92;Mme;RASOAZANAMISA Norovololona ;;741
93;Mme;RASOLOARIJAO Seheno Sidonie ;;23
94;Mme;RASOLOFOARISON Mirantsoa;;176
95;Mme;RASOLONJATOVO Francise J. ;;47
96;Mme;RATSARAHASINA Mavoniaina Dimbimalala ;;861
97;Mme;RATSIMANOHITRA Saholiniaina Marie F.;;918
98;Mme;RAVAOARIMALALA Hajaraivo Harisoa ;;241
99;Mme;RAVAONIRINA Georgine;;497
100;Mme;RAVAOSOLO Henriette;;230
101;Mme;RAVELONIRINA Fanja Prisca;;590
102;Mme;RAVOLOLONASOLO Eliza Marcelline;;264
103;Mme;RAVOLOLONIAINA Malalasoa ;;1186
104;Mme;RAVONIARIMANGA Antoinette;;217
105;Mme;RAVONIARISOA Marie Florette;;99
106;Mme;RAZAFIARISOA Dina ;;1235
107;Mme;RAZAFIMIHANTA Baholy;;434
108;Mme;RAZAFINDRAKOTO Faramalala Mahenintsoa;;45
109;Mme;RAZAFINDRANAIVO Fanja Tiana ;;91
110;Mme;RAZAFINDRANAIVO Faratiana ;;85
111;Mme;RAZAFINDRANAIVO Sahondra;;88
112;Mme;RAZAFITSIALONINA Rabemiafara Nirina ;;203
113;Mme;RAZAIARIMANANA Vololoniaina B;;412
114;Mme;RAZAIARINORO Claire;;466
115;Mme;RAZAIARISOA Arinette;;675
116;Mme;RAZAIARIVELO Berthine ;;698
117;Mme;RAZAIARIVELO Haingo Lalaina;;949
118;Mme;RAZAIARIVELO Noro Lalao;;1424
119;Mme;RAZANAJATOVO Heritiana Vololona;;123
120;Mme;RAZANAMAHEFA Zanakolotiana;;1411
121;Mme;RAZANAMALALA Joséphine;;237
122;Mme;RAZANAMANJATO Lalarisoa Elga N.;;174
123;Mme;RAZANOELINA Marcelline ;;1033
124;Mme;ROBJHON Andovololona;;2
125;Mme;RONDRONIRINA Nomenjanahary ;;671
